,user_id,0,1,2,3,4,5,6,7,8,9
580,585,285,1121,512,517,221,1068,306,1462,863,847
581,582,121,286,678,276,298,546,127,273,245,111
582,591,50,14,582,9,83,111,197,181,1,98
583,581,124,129,286,14,116,276,19,13,508,293
584,592,50,181,300,137,275,246,327,310,270,174
585,580,121,117,742,328,245,678,118,237,333,597
586,590,7,111,129,508,121,405,1,25,151,50
587,593,151,181,222,294,258,64,202,132,22,127
588,583,50,98,174,56,204,181,238,172,69,127
589,596,258,288,748,100,333,245,121,1,117,7
590,570,300,313,328,333,294,748,272,269,307,268
591,599,742,121,117,258,405,118,328,15,323,597
592,589,748,302,269,245,331,751,301,750,315,292
593,594,258,294,275,300,1,9,289,313,7,121
594,597,258,288,245,121,117,323,333,322,100,405
595,578,328,333,286,302,748,307,271,326,50,895
596,601,1,69,7,79,423,95,202,168,117,237
597,602,258,288,328,286,678,1,333,323,245,313
598,600,68,204,265,578,94,210,33,168,186,144
599,605,50,258,181,300,748,7,151,222,111,313
600,603,258,98,121,127,300,82,1,96,222,195
601,595,405,7,117,276,294,118,284,1,25,273
602,606,742,588,496,28,235,318,597,276,143,1028
603,608,582,318,302,170,479,179,496,258,14,313
604,607,286,14,285,269,127,50,197,514,116,134
605,610,174,286,100,69,258,181,357,300,197,496
606,611,272,331,286,328,340,310,332,879,327,307
607,617,656,474,654,657,514,187,511,182,484,219
608,618,69,50,96,228,393,58,89,405,527,222
609,614,276,742,111,15,118,50,258,151,181,282
610,609,300,286,748,328,333,323,682,313,678,289
611,615,313,191,511,86,50,174,98,134,603,258
612,616,690,307,332,310,294,340,682,271,751,268
613,620,1,258,117,402,1028,210,405,95,568,222
614,571,197,238,98,204,56,100,172,179,50,514
615,619,181,300,748,358,172,273,751,100,678,1
616,613,286,100,50,181,9,276,275,269,174,98
617,622,393,181,186,238,234,226,550,732,208,97
618,621,294,288,550,210,403,29,204,230,56,258
619,604,50,174,176,181,89,195,79,96,219,559
620,624,294,117,245,289,1,325,118,9,322,313
621,612,294,50,258,121,181,286,151,405,222,288
622,627,204,98,173,234,50,181,228,186,265,188
623,623,174,98,100,172,69,56,1,173,168,197
624,628,286,313,328,269,748,327,289,307,245,323
625,625,50,98,127,56,238,69,496,483,1,211
626,629,313,302,100,181,318,272,333,289,748,245
627,633,181,98,69,174,100,204,405,1,222,210
628,632,50,121,183,222,127,117,202,496,405,89
629,631,300,328,333,258,302,326,690,748,750,310
630,634,111,151,255,257,298,147,328,289,126,181
631,639,736,190,529,238,211,69,381,172,496,435
632,630,405,151,288,763,685,276,274,748,1028,147
633,642,94,781,722,395,763,1041,161,1035,692,121
634,637,121,276,748,298,508,284,258,597,288,815
635,640,302,288,100,50,11,258,268,181,294,172
636,626,258,300,326,690,269,307,322,245,301,259
637,643,238,64,153,173,208,179,182,135,175,97
638,598,328,333,288,294,302,272,332,307,326,310
639,638,56,195,79,69,423,173,89,568,97,222
640,635,258,286,300,288,313,289,245,326,690,307
641,644,245,288,678,286,313,879,332,243,292,751
642,636,7,405,50,294,742,117,181,237,111,151
643,645,238,204,12,100,176,79,192,187,423,50
644,648,117,1028,168,100,56,227,127,94,257,472
645,647,50,181,69,258,121,1,98,172,127,100
646,650,176,168,432,431,568,318,202,94,655,28
647,651,300,258,313,302,328,289,748,288,333,272
648,654,222,7,151,237,127,286,125,9,274,204
649,653,183,173,655,568,95,143,200,402,588,71
650,655,137,98,381,12,212,258,57,331,663,83
651,649,294,405,1,742,100,258,118,7,288,237
652,658,174,12,181,238,276,286,183,124,89,79
653,656,313,286,328,333,258,690,315,310,331,307
654,660,210,195,69,258,1,588,423,300,566,288
655,659,69,238,132,435,56,427,511,208,194,168
656,646,333,300,302,326,331,898,879,340,327,269
657,663,258,293,222,302,124,325,298,546,248,250
658,664,98,238,204,423,135,357,168,195,127,216
659,657,100,288,50,748,1,121,268,181,328,289
660,665,118,258,288,25,111,127,276,508,204,174
661,666,238,479,180,603,79,427,198,275,9,276
662,661,98,56,69,100,234,202,176,127,22,7
663,662,221,14,19,129,124,242,276,253,297,116
664,667,286,100,50,174,258,127,56,191,181,172
665,641,286,269,302,50,100,174,313,127,300,98
666,668,313,748,181,315,301,100,245,268,1,751
667,673,333,748,690,289,271,322,304,331,751,332
668,671,230,403,229,227,183,568,184,22,228,232
669,669,286,50,100,272,294,98,197,289,1,288
670,676,258,333,307,289,340,301,310,678,323,690
671,674,258,121,288,748,100,286,237,7,328,678
672,652,294,258,50,181,1,313,121,100,237,117
673,677,258,328,100,121,50,181,333,405,597,313
674,682,96,218,763,68,229,31,230,73,228,25
675,679,172,98,258,173,79,210,127,96,202,22
676,684,69,405,56,423,97,95,222,25,196,94
677,685,300,258,328,690,326,313,268,272,292,332
678,683,333,326,750,310,315,751,304,898,292,343
679,691,174,181,127,183,100,56,172,69,176,357
680,672,294,258,121,1,405,100,117,742,286,111
681,692,121,50,100,405,181,111,237,118,15,117
682,690,82,403,172,423,50,97,98,96,161,195
683,689,294,50,288,100,742,286,127,276,25,678
684,686,69,238,79,183,180,423,496,132,210,195
685,693,195,496,204,82,22,182,89,238,64,197
686,688,300,328,333,748,690,313,331,286,258,294
687,697,258,328,678,117,322,289,405,100,597,255
688,698,197,98,514,286,484,69,603,523,194,474
689,670,197,496,211,69,498,514,435,204,172,194
690,694,174,132,514,478,196,136,507,479,134,499
691,680,181,258,127,237,288,405,222,275,111,508
692,705,204,121,161,230,56,22,98,202,402,294
693,701,302,258,294,748,303,301,288,310,268,340
694,699,1,742,237,25,257,127,508,293,258,255
695,704,511,134,174,498,480,357,483,484,474,427
696,707,213,512,19,514,59,509,709,531,971,603
697,700,98,100,172,204,69,127,121,210,1,258
698,687,258,328,302,333,289,301,272,326,307,271
699,695,258,269,690,272,327,326,292,310,303,332
700,675,302,319,340,313,285,345,310,690,887,289
701,708,258,288,245,323,257,100,259,333,286,282
702,709,96,226,100,117,204,184,68,219,55,742
703,711,69,196,56,210,202,237,186,28,1,26
704,710,288,98,328,271,96,272,748,289,176,183
705,712,402,417,403,161,90,208,229,132,186,1035
706,715,56,151,763,597,568,403,210,423,42,742
707,713,331,302,303,313,887,305,896,306,312,327
708,716,132,523,134,419,479,205,71,96,528,89
709,681,300,313,332,310,333,748,331,326,327,302
710,678,286,294,258,121,9,405,151,288,118,257
711,719,100,1,181,405,15,151,222,117,25,174
712,702,328,333,271,245,678,323,326,286,332,302
713,721,294,313,322,751,307,271,289,343,682,338
714,714,742,118,288,222,25,125,546,284,127,273
715,717,294,405,1,276,181,9,257,255,118,298
716,718,121,294,117,1,748,288,181,100,7,257
717,696,269,272,300,303,258,340,306,690,289,301
718,722,258,1,50,288,181,742,748,118,257,222
719,724,332,292,303,315,340,304,688,350,312,689
720,727,195,568,222,50,210,554,22,17,1228,455
721,725,300,289,313,50,678,323,1,237,326,117
722,706,121,181,286,300,748,405,328,127,313,333
723,720,303,690,286,305,340,269,331,750,327,882
724,729,300,258,272,302,307,895,750,315,332,682
725,726,258,742,748,121,288,405,118,100,300,328
726,728,294,258,100,288,276,300,328,9,275,7
727,703,100,405,258,151,125,111,286,257,282,255
728,738,121,69,79,97,294,588,196,132,12,118
729,736,258,322,245,275,100,328,300,289,276,9
730,734,181,69,100,127,197,357,216,191,258,79
731,730,258,288,286,300,333,1,289,313,245,405
732,743,313,328,333,50,245,272,323,307,304,127
733,742,121,1,288,286,405,237,276,151,742,118
734,737,238,56,98,50,204,172,179,168,191,197
735,733,9,744,508,255,111,475,283,25,284,1012
736,745,197,56,514,511,134,357,484,496,172,269
737,740,313,333,302,245,301,272,690,268,323,307
738,735,294,328,302,1,121,313,508,268,322,742
739,747,197,484,134,435,482,191,98,186,208,69
740,723,181,100,294,288,98,127,313,121,7,56
741,739,300,313,258,174,181,127,294,269,288,302
742,749,230,50,97,265,588,1,222,432,29,318
743,748,98,100,127,191,423,313,28,238,134,185
744,746,195,181,98,69,173,229,393,100,95,97
745,731,174,498,483,98,191,211,134,511,514,427
746,750,333,258,313,690,326,302,332,307,289,879
747,741,56,97,100,195,64,168,318,96,132,1
748,751,258,69,186,97,22,496,294,195,286,135
749,756,172,98,174,204,56,100,202,1,168,69
750,757,79,294,184,118,234,55,89,12,218,393
751,752,272,303,300,898,328,347,326,312,292,689
752,758,79,268,89,475,271,182,168,515,22,187
753,732,258,328,313,333,748,302,326,301,322,292
754,762,286,100,275,9,285,14,258,301,283,1
755,744,100,286,181,7,98,56,258,121,288,357
756,754,294,258,300,748,289,100,288,245,333,322
757,753,258,127,100,302,511,56,197,288,483,515
758,763,70,204,172,64,202,216,423,655,181,179
759,764,237,181,100,258,546,127,257,288,471,685
760,767,197,514,134,511,286,174,213,194,498,50
761,769,742,117,7,100,294,25,257,50,181,151
762,755,300,313,333,332,269,326,307,292,272,750
763,771,50,100,121,7,127,405,56,288,151,117
764,768,294,258,286,50,276,7,111,748,181,328
765,773,12,4,156,50,55,172,79,195,173,202
766,765,100,286,50,116,276,13,9,7,111,124
767,772,286,333,302,269,289,690,301,750,340,292
768,766,174,511,204,474,172,195,427,234,79,153
769,774,227,79,234,95,69,144,153,665,71,173
770,760,69,1,121,210,294,405,15,97,56,117
771,761,121,742,323,300,328,322,405,100,286,597
772,777,50,181,174,98,172,258,56,121,318,69
773,759,286,288,328,100,333,313,245,289,322,7
774,776,183,447,56,176,435,671,484,665,563,69
775,780,174,69,197,357,56,127,181,435,132,100
776,779,1,100,405,7,288,127,151,237,286,742
777,778,50,172,210,181,97,173,202,96,393,183
778,782,261,327,339,359,1176,882,330,1022,334,305
779,786,56,151,202,168,196,96,97,64,79,496
780,784,286,288,748,294,750,301,340,879,289,245
781,770,286,121,1,276,237,405,245,257,9,322
782,788,161,210,181,50,265,196,527,496,127,655
783,789,7,276,258,121,237,9,117,293,273,25
784,790,204,82,94,118,161,95,385,742,88,100
785,787,332,303,272,302,344,326,682,327,895,882
786,783,300,328,748,313,302,326,327,690,332,289
787,785,286,258,174,100,181,300,127,313,98,172
788,794,124,7,276,129,9,151,181,258,283,508
789,781,98,300,357,1,183,176,173,313,79,22
790,796,56,50,161,71,70,132,294,239,265,72
791,795,393,82,94,56,195,451,230,161,67,385
792,793,546,763,1047,298,284,147,475,25,125,410
793,798,94,739,1041,143,866,173,69,142,401,71
794,791,258,313,302,333,326,100,268,678,323,307
795,802,358,300,313,50,895,181,682,590,328,436
796,800,294,258,286,288,100,748,117,328,7,245
797,804,265,234,117,357,200,99,665,15,465,125
798,803,300,258,313,294,328,333,302,326,288,292
799,775,328,340,326,303,748,301,288,289,332,268
800,792,121,117,685,284,763,235,106,151,756,274
801,799,269,313,300,302,303,322,272,275,294,288
802,805,56,121,70,69,186,231,72,95,97,568
803,806,56,7,172,195,127,183,64,210,11,117
804,807,419,588,97,228,196,568,195,404,378,202
805,797,258,313,288,323,333,301,245,678,751,1
806,801,258,286,748,690,272,332,751,269,289,323
807,809,294,288,328,748,269,326,301,690,327,323
808,815,211,197,186,208,194,79,56,161,238,234
809,817,100,742,181,50,286,333,237,678,118,298
810,821,50,127,222,25,9,7,276,117,69,258
811,818,288,272,333,340,748,294,310,326,289,307
812,814,183,567,217,379,176,195,563,164,89,452
813,812,258,294,326,313,323,307,690,322,879,327
814,823,238,82,70,88,4,403,153,393,191,208
815,825,121,742,1,151,471,15,475,763,255,756
816,827,328,307,690,315,751,327,310,340,879,322
817,829,286,285,137,50,283,127,269,9,7,181
818,811,328,313,333,288,286,690,245,332,326,322
819,830,210,496,127,121,168,385,144,132,234,202
820,826,229,230,195,204,94,393,173,450,402,98
821,831,300,286,302,50,269,268,751,289,121,127
822,819,313,269,272,294,333,301,50,288,289,750
823,828,311,319,242,305,268,285,272,690,137,312
824,808,258,328,326,690,272,289,307,268,269,301
825,835,496,181,483,286,100,172,258,56,511,22
826,833,184,17,218,39,222,42,240,1073,228,135
827,836,313,300,50,272,100,197,340,98,127,303
828,816,748,286,333,288,307,302,323,751,879,269
829,838,258,151,98,294,237,269,173,25,515,117
830,839,742,294,124,293,508,275,9,129,405,284
831,840,211,191,427,482,135,485,604,180,478,523
832,832,258,300,333,289,302,269,268,358,332,751
833,810,258,748,302,332,690,307,322,678,327,292
834,844,98,204,1,96,79,202,288,294,237,127
835,843,98,172,161,496,200,89,568,22,187,483
836,834,100,748,328,1,302,289,121,269,301,742
837,846,204,215,550,423,71,402,153,162,89,588
838,837,121,237,100,405,1,742,117,7,118,255
839,813,328,333,748,313,258,332,286,288,879,682
840,842,690,331,286,311,310,300,327,750,347,305
841,847,100,151,127,69,423,111,237,318,546,15
842,848,172,98,211,191,56,474,168,208,194,654
843,822,181,50,258,121,100,294,222,174,168,173
844,852,294,222,742,258,235,1047,125,748,288,111
845,851,288,294,300,117,100,678,358,222,181,298
846,849,50,181,98,1,405,100,56,69,117,79
847,854,276,50,181,293,284,285,56,137,685,248
848,850,69,50,181,197,135,195,423,357,183,194
849,858,300,258,294,748,328,322,313,288,326,245
850,853,313,307,289,292,268,310,272,751,269,750
851,855,116,59,285,517,137,14,275,213,514,238
852,824,300,258,328,333,313,269,326,288,690,245
853,845,303,344,887,305,882,347,750,331,898,1176
854,841,328,332,272,879,269,690,750,294,310,327
855,859,742,405,7,255,237,121,117,282,100,508
856,862,56,195,1,204,118,234,144,28,173,273
857,856,333,302,288,269,301,332,245,331,751,750
858,820,300,294,272,269,245,326,307,268,50,323
859,863,311,310,750,882,937,312,315,299,308,896
860,860,258,294,748,268,50,319,275,328,288,340
861,857,286,748,288,289,333,313,322,269,678,100
862,864,181,98,196,215,739,385,4,89,183,218
863,865,121,181,50,151,742,25,257,235,237,125
864,868,144,98,161,79,393,175,97,357,431,226
865,867,100,127,357,204,185,89,173,195,238,313
866,861,285,283,306,269,303,137,13,100,19,9
867,870,50,4,173,357,215,234,97,655,28,213
868,871,302,288,328,748,327,294,332,268,347,340
869,875,100,197,238,127,191,318,69,204,313,483
870,876,50,100,127,258,181,98,269,174,300,313
871,872,294,245,333,121,678,827,1016,147,322,255
872,866,286,311,340,690,310,750,301,319,268,346
873,877,50,313,100,181,191,1,294,172,204,213
874,873,258,748,333,288,302,322,323,245,301,272
875,880,125,455,1047,576,290,92,25,739,1016,412
876,878,275,86,238,69,83,196,527,173,132,660
877,869,742,294,405,121,7,1,258,117,111,257
878,881,210,393,168,202,183,496,173,144,216,88
879,879,258,100,405,288,7,742,286,748,257,328
880,883,50,303,268,179,301,86,514,181,638,174
881,882,100,82,237,127,111,742,173,125,257,274
882,884,286,283,137,50,13,319,303,242,111,582
883,886,96,226,367,203,82,684,182,69,70,658
884,885,121,202,15,168,118,66,403,56,98,96
885,889,238,96,176,98,109,186,655,198,222,286
886,874,269,50,258,302,300,268,289,319,181,294
887,892,496,393,161,211,141,498,234,181,135,435
888,890,197,56,191,176,173,79,511,82,514,238
889,893,117,742,763,597,546,181,7,222,100,748
890,887,405,117,546,15,742,225,685,237,174,866
891,891,1,151,276,294,9,125,546,7,284,255
892,894,303,251,301,305,224,10,882,813,321,325
893,896,56,200,218,185,172,89,203,357,156,483
894,897,96,222,385,568,229,144,432,227,403,380
895,901,204,118,393,588,202,173,97,98,423,1028
896,899,50,172,56,100,210,222,127,405,22,82
897,903,151,237,508,475,117,222,124,742,174,93
898,904,50,258,1,294,15,405,70,121,25,172
899,907,237,276,9,222,546,255,7,845,257,597
900,905,286,288,50,181,1,121,276,289,9,405
901,902,286,294,100,288,313,121,748,269,7,222
902,898,300,333,269,294,690,332,326,272,289,331
903,895,121,258,7,288,405,286,237,127,118,276
904,906,294,258,50,1,288,275,742,127,151,25
905,900,7,127,50,1,181,276,151,15,222,275
906,908,98,197,238,191,514,135,134,180,286,511
907,916,100,11,12,89,55,25,403,129,235,240
908,911,69,186,135,132,50,97,202,56,196,423
909,912,69,98,514,435,211,511,135,134,191,480
910,914,86,716,402,70,660,97,949,191,792,699
911,918,213,191,482,238,134,512,52,511,212,60
912,919,258,328,121,127,405,744,248,274,269,13
913,921,118,117,742,258,151,756,237,546,300,748
914,910,294,258,286,7,222,328,276,151,269,678
915,913,181,286,168,197,496,135,121,313,70,182
916,915,302,272,690,269,340,303,331,327,748,326
917,922,121,393,96,405,423,174,79,117,186,97
918,923,288,7,597,118,258,50,748,546,298,300
919,928,286,258,50,100,300,181,294,313,1,302
920,927,117,1028,181,597,202,685,161,546,50,550
921,924,98,69,204,483,222,197,191,79,357,135
922,929,174,181,183,357,69,79,238,176,318,180
923,931,748,294,269,328,289,288,322,301,307,326
924,917,294,258,117,286,288,742,7,111,748,15
925,932,604,195,526,69,152,419,491,132,602,485
926,909,269,319,285,242,258,313,302,306,100,289
927,934,496,135,194,238,511,659,98,485,357,419
928,933,423,393,161,208,655,68,143,188,71,2
929,935,294,50,258,15,288,7,111,222,151,25
930,938,294,100,282,1047,255,1028,147,274,322,508
931,940,288,56,127,268,197,173,191,318,340,22
932,888,50,181,1,127,9,7,121,275,25,70
933,925,258,313,286,294,328,895,302,300,326,358
934,942,286,294,302,197,127,181,98,751,289,603
935,937,276,7,289,319,269,288,475,1,127,302
936,926,313,328,748,333,50,301,268,307,326,100
937,943,82,98,385,144,118,550,176,95,183,71
938,939,117,1,294,111,1047,7,748,125,763,100
939,936,293,124,246,283,742,744,328,288,297,242
940,930,111,7,9,276,25,181,15,127,222,258
941,920,313,328,690,327,326,269,748,750,303,315
942,941,100,7,50,121,294,288,405,286,742,127
